wage,educ,exper,tenure,nonwhite,female,married,numdep,smsa,northcen,south,west,construc,ndurman,trcommpu,trade,services,profserv,profocc,clerocc,servocc,lwage,expersq,tenursq
3.09999990463257,11,2,0,2,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1.13140201568604,4,0
3.24000000953674,12,22,2,2,1,1,3,1,0,0,1,0,0,0,0,1,0,0,0,1,1.17557299137115,484,4
3,11,2,0,2,2,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1.09861195087433,4,0
6,8,44,28,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.79175901412964,1936,784
5.30000019073486,12,7,2,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.66770696640015,49,4
8.75,16,9,8,2,2,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2.16905403137207,81,64
11.25,18,15,7,2,2,2,0,1,0,0,1,0,0,0,1,0,0,1,0,0,2.4203679561615,225,49
5,12,5,3,2,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1.60943794250488,25,9
3.59999990463257,12,26,4,2,1,2,2,1,0,0,1,0,0,0,1,0,0,1,0,0,1.2809339761734,676,16
18.1800003051758,17,22,21,2,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.90032196044922,484,441
6.25,16,8,2,2,1,2,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1.83258199691772,64,4
8.13000011444092,13,3,0,2,1,2,0,1,0,0,1,0,0,0,0,0,1,0,1,0,2.09556102752686,9,0
8.77000045776367,12,15,0,2,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2.17133688926697,225,0
5.5,12,18,3,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.70474803447723,324,9
22.2000007629395,12,31,15,2,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,3.1000919342041,961,225
17.3299999237061,16,14,0,2,2,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,2.85243892669678,196,0
7.5,12,10,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2.01490306854248,100,0
10.6300001144409,13,16,10,2,1,2,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2.36367988586426,256,100
3.59999990463257,12,13,0,2,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1.2809339761734,169,0
4.5,12,36,6,2,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1.50407695770264,1296,36
6.88000011444092,12,11,4,2,1,2,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1.92861902713776,121,16
8.47999954223633,12,29,13,2,2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,2.1377100944519,841,169
6.32999992370605,16,9,9,2,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1.84529995918274,81,81
0.529999971389771,12,3,1,2,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0,1,-0.634878277778625,9,1
6,11,37,8,1,1,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1.79175901412964,1369,64
9.5600004196167,16,3,3,1,2,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,2.25758790969849,9,9
7.78000020980835,16,11,10,2,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,2.05155611038208,121,100
12.5,16,31,0,2,2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.52572894096375,961,0
12.5,15,30,0,2,2,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,2.52572894096375,900,0
3.25,8,9,1,2,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1.1786550283432,81,1
13,14,23,5,2,2,1,2,1,0,0,1,0,0,0,0,0,1,1,0,0,2.56494903564453,529,25
4.5,14,2,5,2,1,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1.50407695770264,4,25
9.68000030517578,13,16,16,2,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2.27006196975708,256,256
5,12,7,3,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.60943794250488,49,9
4.67999982833862,12,3,0,2,1,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1.54329800605774,9,0
4.26999998092651,16,22,4,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1.45161402225494,484,16
6.15000009536743,12,15,6,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1.81645202636719,225,36
3.50999999046326,4,39,15,2,2,1,5,1,0,0,1,0,0,0,1,0,0,0,0,0,1.25561594963074,1521,225
3,14,3,3,2,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1.09861195087433,9,9
6.25,12,11,0,2,1,2,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1.83258199691772,121,0
7.80999994277954,12,3,0,2,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,2.05540490150452,9,0
10,12,20,5,1,1,1,4,1,0,0,1,0,0,0,0,0,1,0,1,0,2.3025848865509,400,25
4.5,14,16,0,2,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1.50407695770264,256,0
4,11,45,12,2,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1.38629400730133,2025,144
6.38000011444092,13,11,4,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.85316801071167,121,16
13.6999998092651,15,20,13,2,2,1,2,1,0,0,1,0,0,0,0,0,1,1,0,0,2.61739611625671,400,169
1.66999995708466,10,1,0,2,2,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0.512823581695557,1,0
2.9300000667572,12,36,2,2,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1.07500195503235,1296,4
3.65000009536743,14,9,2,2,2,2,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1.29472696781158,81,4
2.90000009536743,12,15,1,2,1,1,2,1,0,0,1,0,0,0,0,1,0,0,0,1,1.0647109746933,225,1
1.62999999523163,12,18,0,2,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0.488579988479614,324,0
8.60000038146973,16,3,2,2,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.15176200866699,9,4
5,12,15,5,2,2,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1.60943794250488,225,25
6,12,7,7,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.79175901412964,49,49
2.5,12,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.916290819644928,4,0
3.25,15,3,0,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1.1786550283432,9,0
3.40000009536743,16,1,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1.22377598285675,1,1
10,8,13,0,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.3025848865509,169,0
21.6299991607666,18,8,8,2,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3.07408094406128,64,64
4.38000011444092,16,7,0,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.47704899311066,49,0
11.710000038147,13,40,20,2,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2.46044301986694,1600,400
12.3900003433228,14,42,5,2,2,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.51689004898071,1764,25
6.25,10,36,8,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.83258199691772,1296,64
3.71000003814697,10,13,0,1,1,2,4,1,0,0,0,0,0,0,0,0,1,0,1,0,1.31103205680847,169,0
7.78000020980835,14,9,3,2,2,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.05155611038208,81,9
19.9799995422363,14,26,23,2,2,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,2.99473190307617,676,529
6.25,16,7,4,1,1,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0,1.83258199691772,49,16
10,12,25,3,2,2,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0,2.3025848865509,625,9
5.71000003814697,16,10,5,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1.74221897125244,100,25
2,12,3,2,2,1,2,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0.6931471824646,9,4
5.71000003814697,16,3,0,2,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1.74221897125244,9,0
13.0799999237061,17,17,2,1,2,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0,2.57108402252197,289,4
4.90999984741211,12,17,8,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1.59127402305603,289,64
2.91000008583069,12,20,34,2,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0,1.06815302371979,400,1156
3.75,12,7,0,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1.32175600528717,49,0
11.8999996185303,13,24,19,2,2,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,2.47653794288635,576,361
4,12,28,0,2,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1.38629400730133,784,0
3.09999990463257,12,2,1,2,1,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1.13140201568604,4,1
8.44999980926514,12,19,13,2,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2.13416600227356,361,169
7.1399998664856,18,13,0,2,2,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1.9657130241394,169,0
4.5,9,22,5,2,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1.50407695770264,484,25
4.65000009536743,16,3,1,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.53686702251434,9,1
2.90000009536743,10,4,0,2,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1.0647109746933,16,0
6.67000007629395,12,7,5,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.89761996269226,49,25
3.5,12,6,2,1,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1.25276303291321,36,4
3.25999999046326,12,13,3,2,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1.18172705173492,169,9
3.25,12,14,0,2,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1.1786550283432,196,0
8,12,14,4,2,1,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2.07944202423096,196,16
9.85000038146973,8,40,24,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2.28747200965881,1600,576
7.5,12,11,7,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.01490306854248,121,49
5.90999984741211,12,14,6,2,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1.77664601802826,196,36
11.7600002288818,14,40,39,2,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2.46470403671265,1600,1521
3,12,1,0,2,1,2,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.09861195087433,1,0
4.80999994277954,12,2,0,2,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1.5706969499588,4,0
6.5,12,4,1,2,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.87180197238922,16,1
4,9,19,1,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1.38629400730133,361,1
3.5,13,1,0,2,2,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1.25276303291321,1,0
13.1599998474121,12,34,22,2,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2.57718205451965,1156,484
4.25,14,5,2,2,2,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1.44691896438599,25,4
3.5,12,3,0,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.25276303291321,9,0
5.13000011444092,15,6,6,2,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1.63510596752167,36,36
3.75,12,14,0,2,1,1,3,1,0,0,0,0,0,0,0,1,0,0,0,1,1.32175600528717,196,0
4.5,12,35,12,2,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.50407695770264,1225,144
7.63000011444092,12,8,4,2,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.03208804130554,64,16
15,14,7,7,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.7080500125885,49,49
6.84999990463257,15,11,3,2,1,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1.9242490530014,121,9
13.3299999237061,12,14,11,2,2,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,2.59001708030701,196,121
6.67000007629395,12,35,10,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.89761996269226,1225,100
2.52999997138977,12,46,0,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.928219318389893,2116,0
9.80000019073486,17,7,0,2,2,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2.28238201141357,49,0
3.36999988555908,11,45,12,2,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.21491301059723,2025,144
24.9799995422363,18,29,25,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3.21807599067688,841,625
5.40000009536743,12,6,3,2,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.68639898300171,36,9
6.1100001335144,14,15,0,2,2,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.80992698669434,225,0
4.19999980926514,14,33,16,2,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.43508398532867,1089,256
3.75,10,15,0,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.32175600528717,225,0
3.5,14,5,0,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1.25276303291321,25,0
3.64000010490417,12,7,2,2,2,2,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1.29198396205902,49,4
3.79999995231628,15,6,1,2,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1.33500099182129,36,1
3,8,33,12,2,1,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1.09861195087433,1089,144
5,16,2,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1.60943794250488,4,1
4.63000011444092,14,4,0,2,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,1,1.53255701065063,16,0
3,15,1,0,2,2,2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.09861195087433,1,0
3.20000004768372,12,29,0,2,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1.16315102577209,841,0
3.91000008583069,18,17,3,2,2,1,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1.36353695392609,289,9
6.42999982833862,16,17,3,2,1,1,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1.86097502708435,289,9
5.48000001907349,10,36,3,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.70110499858856,1296,9
1.5,8,31,30,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.405465096235275,961,900
2.90000009536743,10,23,2,2,1,2,2,0,0,1,0,0,0,0,0,0,1,0,0,1,1.0647109746933,529,4
5,11,13,1,2,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1.60943794250488,169,1
8.92000007629395,18,3,3,2,2,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2.18829607963562,9,9
5,15,15,0,2,2,2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.60943794250488,225,0
3.51999998092651,12,48,1,2,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.25846099853516,2304,1
2.90000009536743,11,6,0,2,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1.0647109746933,36,0
4.5,12,12,0,2,2,1,3,1,0,1,0,0,0,0,1,0,0,0,0,0,1.50407695770264,144,0
2.25,12,5,0,2,1,2,2,1,0,1,0,0,0,0,1,0,0,0,0,1,0.810930192470551,25,0
5,14,19,5,2,2,1,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1.60943794250488,361,25
10,16,9,3,1,2,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,2.3025848865509,81,9
3.75,2,39,13,2,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1.32175600528717,1521,169
10,14,28,11,2,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2.3025848865509,784,121
10.9499998092651,16,23,20,2,2,1,4,1,0,1,0,0,1,0,0,0,0,1,0,0,2.39333891868591,529,400
7.90000009536743,12,2,0,2,2,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2.06686305999756,4,0
4.71999979019165,12,15,1,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.55180895328522,225,1
5.84000015258789,13,5,0,2,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1.76473104953766,25,0
3.82999992370605,12,18,2,2,1,2,3,1,0,1,0,0,0,0,0,0,0,0,1,0,1.34286499023438,324,4
3.20000004768372,15,2,2,2,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1.16315102577209,4,4
2,10,3,0,1,1,2,5,1,0,1,0,0,0,0,1,0,0,0,0,1,0.6931471824646,9,0
4.5,12,31,4,2,1,1,3,1,0,1,0,0,0,0,0,0,1,0,1,0,1.50407695770264,961,16
11.5500001907349,16,20,5,2,1,1,3,1,0,1,0,1,0,0,0,0,0,0,1,0,2.4466860294342,400,25
2.14000010490417,13,34,15,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.760805904865265,1156,225
2.38000011444092,9,5,0,1,2,2,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0.867100477218628,25,0
3.75,12,11,0,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1.32175600528717,121,0
5.51999998092651,13,31,3,2,2,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.70837795734406,961,9
6.5,12,8,5,2,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1.87180197238922,64,25
3.09999990463257,12,2,2,2,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1.13140201568604,4,4
10,14,18,5,2,2,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,2.3025848865509,324,25
6.63000011444092,16,3,0,2,2,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1.8916050195694,9,0
10,16,3,2,2,2,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2.3025848865509,9,4
2.30999994277954,9,4,1,2,1,2,5,0,1,0,0,0,0,0,1,0,0,0,0,1,0.837247490882874,16,1
6.88000011444092,18,4,4,2,2,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.92861902713776,16,16
2.82999992370605,10,1,0,2,2,2,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1.04027700424194,1,0
3.13000011444092,10,1,0,2,1,2,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1.14103305339813,1,0
8,13,28,5,2,2,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,2.07944202423096,784,25
4.5,12,47,4,2,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1.50407695770264,2209,16
8.64999961853027,18,13,1,2,1,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.15755891799927,169,1
2,13,2,6,2,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0.6931471824646,4,36
4.75,12,48,2,2,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.55814504623413,2304,4
6.25,13,6,5,2,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1.83258199691772,36,25
6,13,8,0,2,2,1,2,1,1,0,0,0,0,0,0,0,1,0,0,1,1.79175901412964,64,0
15.3800001144409,13,25,21,2,2,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,2.73306798934937,625,441
14.5799999237061,18,13,7,2,1,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.6796510219574,169,49
12.5,12,8,1,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2.52572894096375,64,1
5.25,12,19,10,2,1,1,2,1,1,0,0,0,0,1,0,0,0,0,1,0,1.65822803974152,361,100
